Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         18445      INFEAS 0.015665575       30 0.144
NLP0014I         18446         OPT -0.094902634       12 0.048
NLP0014I         18447         OPT -0.094902634       17 0.064
NLP0014I         18448         OPT -0.094406241       12 0.048
NLP0014I         18449         OPT -0.094902635       13 0.056
NLP0014I         18450         OPT -0.094902624       11 0.044
NLP0014I         18451         OPT -0.094902633       17 0.068
NLP0014I         18452         OPT -0.094902632       17 0.064
NLP0014I         18453      INFEAS 0.03646904       38 0.176
NLP0014I         18454         OPT -0.094786436       17 0.068
NLP0014I         18455      INFEAS 0.043612204       39 0.168
NLP0014I         18456         OPT -0.094786436       17 0.068
NLP0014I         18457      INFEAS 0.026309292       38 0.18
NLP0014I         18458         OPT -0.094728447       17 0.068
NLP0014I         18459      INFEAS 0.014260809       38 0.18
NLP0014I         18460         OPT -0.094406241       17 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         18461         OPT -0.094902633       17 0.06
NLP0014I         18462         OPT -0.094902633       17 0.068
NLP0014I         18463      INFEAS 0.0058944908       38 0.184
NLP0014I         18464         OPT -0.094902636       17 0.064
NLP0014I         18465      INFEAS 0.012615423       29 0.136
NLP0014I         18466         OPT -0.094786433       17 0.068
NLP0014I         18467      INFEAS 0.011902902       36 0.172
NLP0014I         18468         OPT -0.094786433       17 0.068
NLP0014I         18469      INFEAS 0.005359639       37 0.172
NLP0014I         18470         OPT -0.09472783       18 0.068
NLP0014I         18471      INFEAS 0.0015822752       32 0.152
NLP0014I         18472         OPT -0.094878478       16 0.064
NLP0014I         18473         OPT -0.094902613       15 0.06
NLP0014I         18474         OPT -0.094406239       14 0.052
NLP0014I         18475      INFEAS 0.0048899069       41 0.2
NLP0014I         18476         OPT -0.094902626       11 0.044
NLP0014I         18477         OPT -0.09490263       15 0.052
NLP0014I         18478         OPT -0.094786427       17 0.064
NLP0014I         18479      INFEAS 0.033076774       43 0.208
NLP0014I         18480         OPT -0.094786433       18 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         18481      INFEAS 0.01461243       29 0.14
NLP0014I         18482         OPT -0.094727819       16 0.06
NLP0014I         18483      INFEAS 0.0065973451       37 0.18
NLP0014I         18484         OPT -0.094786435       13 0.052
NLP0014I         18485         OPT -0.094902613       15 0.06
NLP0014I         18486         OPT -0.094902634       16 0.064
NLP0014I         18487      INFEAS 0.026351745       35 0.16
NLP0014I         18488         OPT -0.094878378       15 0.056
NLP0014I         18489      INFEAS 0.017217467       39 0.18
NLP0014I         18490         OPT -0.094878395       16 0.064
NLP0014I         18491      INFEAS 0.014782667       93 0.44
NLP0014I         18492         OPT -0.094878396       16 0.06
NLP0014I         18493      INFEAS 0.014530527       39 0.18
NLP0014I         18494         OPT -0.094822563       15 0.056
NLP0014I         18495      INFEAS 0.032102507       35 0.156
NLP0014I         18496         OPT -0.094822553       14 0.056
NLP0014I         18497      INFEAS 0.018190346       43 0.204
NLP0014I         18498         OPT -0.09482256       14 0.048
NLP0014I         18499      INFEAS 0.0098030544       39 0.18
NLP0014I         18500         OPT -0.094822562       14 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         18501      INFEAS 0.01194709       41 0.188
Cbc0010I After 18400 nodes, 63 on tree, -0.094760239 best solution, best possible -0.094898151 (1359.42 seconds)
NLP0014I         18502         OPT -0.0928568       13 0.044
NLP0014I         18503      INFEAS 0.0077392825       31 0.144
NLP0014I         18504         OPT -0.094898151       16 0.06
NLP0014I         18505         OPT -0.09489815       16 0.06
NLP0014I         18506         OPT -0.094824261       16 0.064
NLP0014I         18507         OPT -0.094898137       15 0.06
NLP0014I         18508         OPT -0.094898148       14 0.056
NLP0014I         18509      INFEAS 0.00080284962       36 0.172
NLP0014I         18510         OPT -0.094898149       15 0.056
NLP0014I         18511      INFEAS 0.00042635949       30 0.144
NLP0014I         18512         OPT -0.094898149       15 0.056
NLP0014I         18513         OPT -0.072301598       11 0.04
NLP0014I         18514         OPT -0.094898149       15 0.056
NLP0014I         18515         OPT -0.078162537       13 0.056
NLP0014I         18516         OPT -0.092890105       14 0.052
NLP0014I         18517         OPT -0.086165254       12 0.048
NLP0014I         18518         OPT -0.094824261       16 0.052
NLP0014I         18519      INFEAS 0.0032490047       42 0.196
NLP0014I         18520         OPT -0.094824261       16 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         18521         OPT -0.071299037       13 0.052
NLP0014I         18522         OPT -0.09482423       14 0.056
NLP0014I         18523         OPT -0.077202565       12 0.052
NLP0014I         18524         OPT -0.094824257       15 0.056
NLP0014I         18525         OPT -0.079351239       13 0.056
NLP0014I         18526         OPT -0.094824239       14 0.056
NLP0014I         18527         OPT -0.079934571       10 0.044
NLP0014I         18528         OPT -0.092797548       13 0.052
NLP0014I         18529         OPT -0.086621694       13 0.056
NLP0014I         18530         OPT -0.09484601       10 0.036
NLP0014I         18531         OPT -0.094894512       14 0.052
NLP0014I         18532         OPT -0.094893127       14 0.056
NLP0014I         18533         OPT -0.09144417       13 0.056
NLP0014I         18534         OPT -0.094893127       14 0.048
NLP0014I         18535         OPT -0.091435729       12 0.056
NLP0014I         18536         OPT -0.094893128       14 0.056
NLP0014I         18537         OPT -0.091333454       11 0.048
NLP0014I         18538         OPT -0.094854871       14 0.048
NLP0014I         18539         OPT -0.092057887       10 0.04
NLP0014I         18540         OPT -0.094854872       14 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         18541         OPT -0.091333442       10 0.04
NLP0014I         18542         OPT -0.094854872       14 0.052
NLP0014I         18543         OPT -0.09241023       10 0.04
NLP0014I         18544         OPT -0.094854827       13 0.048
NLP0014I         18545         OPT -0.092758686        9 0.04
NLP0014I         18546         OPT -0.094854831       13 0.052
NLP0014I         18547         OPT -0.091995079       10 0.04
NLP0014I         18548         OPT -0.094854835       13 0.052
NLP0014I         18549         OPT -0.091445934       11 0.044
NLP0014I         18550         OPT -0.094854841       13 0.052
NLP0014I         18551         OPT -0.091800544       11 0.048
NLP0014I         18552         OPT -0.094854874       13 0.052
NLP0014I         18553         OPT -0.091333461       14 0.064
NLP0014I         18554         OPT -0.094854858       11 0.044
NLP0014I         18555         OPT -0.091333456       10 0.044
NLP0014I         18556         OPT -0.094854874       13 0.052
NLP0014I         18557         OPT -0.091402022       13 0.056
NLP0014I         18558         OPT -0.094854874       13 0.052
NLP0014I         18559         OPT -0.091372814       11 0.052
NLP0014I         18560         OPT -0.094854874       13 0.048
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         18561         OPT -0.091603428       11 0.048
NLP0014I         18562         OPT -0.094854873       13 0.052
NLP0014I         18563         OPT -0.091452837       12 0.048
NLP0014I         18564         OPT -0.094854874       13 0.056
NLP0014I         18565         OPT -0.091384139       13 0.056
NLP0014I         18566         OPT -0.094854874       13 0.052
NLP0014I         18567         OPT -0.091349495       15 0.064
NLP0014I         18568         OPT -0.094854874       13 0.052
NLP0014I         18569         OPT -0.092074786       12 0.048
NLP0014I         18570         OPT -0.094854875       13 0.056
NLP0014I         18571         OPT -0.091839556       13 0.048
NLP0014I         18572         OPT -0.094848735       12 0.052
NLP0014I         18573         OPT -0.092931823       12 0.04
NLP0014I         18574         OPT -0.094692402       13 0.056
NLP0014I         18575         OPT -0.09335192       10 0.044
NLP0014I         18576         OPT -0.094894322       16 0.064
NLP0014I         18577         OPT -0.09489432       18 0.06
NLP0014I         18578         OPT -0.094785416       16 0.064
NLP0014I         18579         OPT -0.094894313       15 0.06
NLP0014I         18580         OPT -0.094894313       15 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         18581      INFEAS 6.7772727e-05       75 0.444
NLP0014I         18582         OPT -0.094894311       15 0.056
NLP0014I         18583      INFEAS 0.00043702946       35 0.16
NLP0014I         18584         OPT -0.094894313       15 0.056
NLP0014I         18585         OPT -0.076269877       11 0.048
NLP0014I         18586         OPT -0.094894322       16 0.06
NLP0014I         18587         OPT -0.077261447       13 0.056
NLP0014I         18588         OPT -0.094894322       16 0.064
NLP0014I         18589         OPT -0.081823428       13 0.056
NLP0014I         18590         OPT -0.092845317       14 0.052
NLP0014I         18591         OPT -0.087505046       13 0.052
NLP0014I         18592         OPT -0.094785417       17 0.064
NLP0014I         18593      INFEAS 0.0031786482       44 0.224
NLP0014I         18594         OPT -0.094785416       17 0.064
NLP0014I         18595      INFEAS 0.0035840434       35 0.172
NLP0014I         18596         OPT -0.094785416       17 0.068
NLP0014I         18597      INFEAS 0.00065385233       35 0.164
NLP0014I         18598         OPT -0.094785416       17 0.068
NLP0014I         18599      INFEAS 0.0021388689       29 0.132
NLP0014I         18600         OPT -0.094785413       14 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I         18601      INFEAS 1.1326594e-05       53 0.272
Cbc0010I After 18500 nodes, 63 on tree, -0.094760239 best solution, best possible -0.094893962 (1366.48 seconds)
NLP0014I         18602         OPT -0.094785412       14 0.056
NLP0014I         18603      INFEAS 0.00044807962       30 0.14
NLP0014I         18604         OPT -0.09268899       14 0.056
NLP0014I         18605         OPT -0.075672841       12 0.052
NLP0014I         18606         OPT -0.093688287       14 0.052
NLP0014I         18607         OPT -0.094893893       14 0.048
NLP0014I         18608         OPT -0.094893956       17 0.068
NLP0014I         18609      INFEAS 0.044547021       29 0.136
NLP0014I         18610         OPT -0.094893948       15 0.06
