Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4893         OPT 311748.51       23 0.032
NLP0014I          4894         OPT 311728.34       24 0.036
NLP0014I          4895         OPT 311754.7       23 0.032
NLP0014I          4896         OPT 311728.72       26 0.032
NLP0014I          4897         OPT 311878.62       24 0.028
NLP0014I          4898         OPT 311728.73       26 0.036
NLP0014I          4899         OPT 312075.74       24 0.036
NLP0014I          4900         OPT 311728.82       25 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4901         OPT 312017.64       26 0.032
NLP0014I          4902         OPT 311841.09       23 0.032
NLP0014I          4903         OPT 311764.43       23 0.032
NLP0014I          4904         OPT 311710.21       24 0.036
NLP0014I          4905         OPT 311949.97       26 0.032
NLP0014I          4906         OPT 311714.31       25 0.036
NLP0014I          4907         OPT 312253.66       22 0.032
NLP0014I          4908         OPT 311714.47       25 0.036
NLP0014I          4909         OPT 311862.26       27 0.036
NLP0014I          4910         OPT 311715.05       25 0.036
NLP0014I          4911         OPT 311799.22       27 0.036
NLP0014I          4912         OPT 311715.22       28 0.036
NLP0014I          4913         OPT 311946.24       27 0.028
NLP0014I          4914         OPT 311715.37       24 0.036
NLP0014I          4915         OPT 311816.18       28 0.036
NLP0014I          4916         OPT 311715.38       26 0.036
NLP0014I          4917         OPT 311819.01       26 0.036
NLP0014I          4918         OPT 311793.97       25 0.032
NLP0014I          4919         OPT 312515.42       25 0.032
NLP0014I          4920         OPT 311717.98       21 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4921         OPT 311769.43       24 0.028
NLP0014I          4922         OPT 311719.16       23 0.032
NLP0014I          4923         OPT 311790.04       23 0.036
NLP0014I          4924         OPT 311719.28       22 0.032
NLP0014I          4925         OPT 311794.09       22 0.028
NLP0014I          4926         OPT 311720.06       22 0.032
NLP0014I          4927         OPT 311725.95       23 0.032
NLP0014I          4928         OPT 311721.98       22 0.028
NLP0014I          4929         OPT 311780.84       21 0.032
NLP0014I          4930         OPT 311723.47       23 0.032
NLP0014I          4931         OPT 311759.92       22 0.032
NLP0014I          4932         OPT 311723.52       22 0.032
NLP0014I          4933         OPT 311915.08       21 0.024
NLP0014I          4934         OPT 311724.44       26 0.036
NLP0014I          4935         OPT 311879.77       21 0.032
NLP0014I          4936         OPT 311724.67       22 0.028
NLP0014I          4937         OPT 311855.7       24 0.032
NLP0014I          4938         OPT 311725.32       22 0.032
NLP0014I          4939         OPT 311836.72       23 0.032
NLP0014I          4940         OPT 311729.3       23 0.028
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4941         OPT 311995.51       24 0.036
Cbc0010I After 4700 nodes, 337 on tree, 311741.55 best solution, best possible 311710.49 (163.67 seconds)
NLP0014I          4942         OPT 311729.3       23 0.028
NLP0014I          4943         OPT 312186.65       23 0.032
NLP0014I          4944         OPT 311729.31       23 0.028
NLP0014I          4945         OPT 312149.21       25 0.036
NLP0014I          4946         OPT 311731.51       25 0.032
NLP0014I          4947         OPT 311749.84       23 0.028
NLP0014I          4948         OPT 311731.63       21 0.028
NLP0014I          4949         OPT 311757.44       23 0.032
NLP0014I          4950         OPT 311731.63       24 0.032
NLP0014I          4951         OPT 311876.11       22 0.024
NLP0014I          4952         OPT 311732.89       23 0.028
NLP0014I          4953         OPT 311878.15       24 0.036
NLP0014I          4954         OPT 311732.92       22 0.028
NLP0014I          4955         OPT 312009.69       25 0.032
NLP0014I          4956         OPT 311733.57       22 0.032
NLP0014I          4957         OPT 311952.68       24 0.032
NLP0014I          4958         OPT 311734.62       22 0.032
NLP0014I          4959         OPT 311820.85       22 0.028
NLP0014I          4960         OPT 311735.02       21 0.024
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4961         OPT 312046.5       24 0.028
NLP0014I          4962         OPT 311735.02       23 0.036
NLP0014I          4963         OPT 312069.41       24 0.032
NLP0014I          4964         OPT 311735.33       23 0.032
NLP0014I          4965         OPT 312015.35       23 0.032
NLP0014I          4966         OPT 311741.21       24 0.032
NLP0014I          4967         OPT 311749.01       24 0.032
NLP0014I          4968         OPT 311741.21       23 0.028
NLP0014I          4969         OPT 312172.34       24 0.036
NLP0014I          4970         OPT 311741.21       22 0.028
NLP0014I          4971         OPT 311804.28       23 0.028
NLP0014I          4972         OPT 311753.67       21 0.032
NLP0014I          4973         OPT 311806.41       24 0.032
NLP0014I          4974         OPT 311737.42       23 0.032
NLP0014I          4975         OPT 311753.89       24 0.032
NLP0014I          4976         OPT 311747.52       24 0.032
NLP0014I          4977         OPT 311834.32       24 0.036
NLP0014I          4978         OPT 311710.57       24 0.032
NLP0014I          4979         OPT 311710.74       25 0.032
NLP0014I          4980         OPT 311710.57       23 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4981         OPT 311765.15       25 0.032
NLP0014I          4982         OPT 311710.82       23 0.032
NLP0014I          4983         OPT 311752.37       24 0.032
NLP0014I          4984         OPT 311710.89       22 0.032
NLP0014I          4985         OPT 311767.6       25 0.036
NLP0014I          4986         OPT 311710.89       25 0.028
NLP0014I          4987         OPT 311778.82       24 0.032
NLP0014I          4988         OPT 311712.4       25 0.036
NLP0014I          4989         OPT 311735.23       25 0.036
NLP0014I          4990         OPT 311712.42       24 0.032
NLP0014I          4991         OPT 311951.56       25 0.036
NLP0014I          4992         OPT 311713.15       25 0.036
NLP0014I          4993         OPT 311860.21       25 0.032
NLP0014I          4994         OPT 311713.38       23 0.028
NLP0014I          4995         OPT 311944.2       31 0.04
NLP0014I          4996         OPT 311713.48       23 0.032
NLP0014I          4997         OPT 311892.35       25 0.036
NLP0014I          4998         OPT 311715.3       23 0.032
NLP0014I          4999         OPT 311808.38       25 0.032
NLP0014I          5000         OPT 311791       23 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5001         OPT 311995.81       23 0.032
NLP0014I          5002         OPT 311718.62       24 0.028
NLP0014I          5003         OPT 311811.56       24 0.036
NLP0014I          5004         OPT 311719.15       25 0.036
NLP0014I          5005         OPT 311778.48       26 0.032
NLP0014I          5006         OPT 311728.28       29 0.04
NLP0014I          5007         OPT 311841.88       27 0.04
NLP0014I          5008         OPT 311728.77       28 0.032
NLP0014I          5009         OPT 311816.95       24 0.028
NLP0014I          5010         OPT 311736.66       22 0.028
NLP0014I          5011         OPT 311797.34       29 0.04
NLP0014I          5012         OPT 311742.36       24 0.032
NLP0014I          5013         OPT 312052.44       24 0.036
NLP0014I          5014         OPT 311710.68       24 0.032
NLP0014I          5015         OPT 311714.4       22 0.032
NLP0014I          5016         OPT 311717.49       23 0.032
NLP0014I          5017         OPT 311712.29       25 0.036
NLP0014I          5018         OPT 311712.29       24 0.032
NLP0014I          5019         OPT 311713.35       23 0.032
NLP0014I          5020         OPT 311712.64       22 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5021         OPT 311727.47       27 0.036
NLP0014I          5022         OPT 311712.64       24 0.032
NLP0014I          5023         OPT 311720.12       24 0.036
NLP0014I          5024         OPT 311713.47       22 0.028
NLP0014I          5025         OPT 311734.06       21 0.028
NLP0014I          5026         OPT 311713.51       22 0.032
NLP0014I          5027         OPT 311740.06       22 0.032
NLP0014I          5028         OPT 311713.77       23 0.032
NLP0014I          5029         OPT 311864.6       23 0.032
NLP0014I          5030         OPT 311713.78       22 0.032
NLP0014I          5031         OPT 312063.85       21 0.028
NLP0014I          5032         OPT 311713.81       22 0.032
NLP0014I          5033         OPT 312005.72       22 0.032
NLP0014I          5034         OPT 311718.13       23 0.028
NLP0014I          5035         OPT 311835.63       24 0.036
NLP0014I          5036         OPT 311718.41       24 0.032
NLP0014I          5037         OPT 311888.57       23 0.036
NLP0014I          5038         OPT 311723.99       25 0.032
NLP0014I          5039         OPT 311784.26       23 0.036
NLP0014I          5040         OPT 311723.99       24 0.028
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5041         OPT 314041.15       25 0.036
Cbc0010I After 4800 nodes, 342 on tree, 311741.55 best solution, best possible 311710.63 (166.91 seconds)
NLP0014I          5042         OPT 311726.96       25 0.036
NLP0014I          5043         OPT 311870.84       25 0.032
NLP0014I          5044         OPT 311735.41       24 0.032
NLP0014I          5045         OPT 312093.78       25 0.032
NLP0014I          5046         OPT 311739.79       24 0.032
NLP0014I          5047         OPT 312059.31       23 0.032
NLP0014I          5048         OPT 311741.88       24 0.036
NLP0014I          5049         OPT 312022.43       23 0.032
NLP0014I          5050         OPT 311718.08       22 0.032
NLP0014I          5051         OPT 311738.89       22 0.032
NLP0014I          5052         OPT 311728.55       25 0.036
NLP0014I          5053         OPT 311748.78       22 0.028
NLP0014I          5054         OPT 311762.75       23 0.036
NLP0014I          5055         OPT 311729.75       25 0.036
NLP0014I          5056         OPT 311731.18       23 0.028
NLP0014I          5057         OPT 311730.56       23 0.032
NLP0014I          5058         OPT 311752.19       25 0.036
NLP0014I          5059         OPT 311819.57       27 0.036
NLP0014I          5060         OPT 311710.64       25 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5061         OPT 311737.48       25 0.036
NLP0014I          5062         OPT 311711.02       23 0.032
NLP0014I          5063         OPT 311717.29       24 0.036
