Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1492         OPT -0.0720933       13 0.36
NLP0014I          1493         OPT -0.072498133       13 0.352
NLP0014I          1494         OPT -0.072225466       13 0.36
NLP0014I          1495         OPT -0.072498133       14 0.384
NLP0014I          1496         OPT -0.072244788       13 0.332
NLP0014I          1497         OPT -0.072498133       14 0.368
NLP0014I          1498         OPT -0.071980999       14 0.368
NLP0014I          1499         OPT -0.072498133       17 0.456
NLP0014I          1500         OPT -0.071837381       17 0.42
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1501         OPT -0.072498127       19 0.46
NLP0014I          1502         OPT -0.072023277       19 0.468
NLP0014I          1503         OPT -0.057035885       10 0.3
Cbc0010I After 1300 nodes, 77 on tree, -0.072089875 best solution, best possible -0.07249732 (603.47 seconds)
NLP0014I          1504         OPT -0.071595094       17 0.448
NLP0014I          1505         OPT -0.072497314       16 0.404
NLP0014I          1506         OPT -0.071159436       14 0.34
NLP0014I          1507         OPT -0.07162852        9 0.288
NLP0014I          1508         OPT -0.071646822       15 0.388
NLP0014I          1509         OPT -0.07248575       18 0.44
NLP0014I          1510         OPT -0.070875997       17 0.436
NLP0014I          1511         OPT -0.071019127        9 0.272
NLP0014I          1512         OPT -0.071683512       15 0.392
NLP0014I          1513         OPT -0.072482636       15 0.368
NLP0014I          1514         OPT -0.07212123       17 0.428
NLP0014I          1515         OPT -0.066499941       10 0.32
NLP0014I          1516         OPT -0.070419995       16 0.388
NLP0014I          1517         OPT -0.069349225        9 0.28
NLP0014I          1518         OPT -0.072122854       13 0.348
NLP0014I          1519         OPT -0.072478749       14 0.376
NLP0014I          1520         OPT -0.071697391       14 0.36
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1521         OPT -0.072478744       15 0.388
NLP0014I          1522         OPT -0.071981428       14 0.348
NLP0014I          1523         OPT -0.072478751       18 0.464
NLP0014I          1524         OPT -0.071098913       17 0.404
NLP0014I          1525         OPT -0.069695862        8 0.248
NLP0014I          1526         OPT -0.072218034       13 0.336
NLP0014I          1527         OPT -0.072450662       15 0.396
NLP0014I          1528         OPT -0.071892762       14 0.356
NLP0014I          1529         OPT -0.072450612       16 0.392
NLP0014I          1530         OPT -0.071780417       16 0.396
NLP0014I          1531         OPT -0.072450181       15 0.364
NLP0014I          1532         OPT -0.072089196       17 0.416
NLP0014I          1533         OPT -0.064749322        9 0.272
NLP0014I          1534         OPT -0.071555974       16 0.424
NLP0014I          1535         OPT -0.0724461       17 0.428
NLP0014I          1536         OPT -0.070848133       15 0.364
NLP0014I          1537         OPT -0.070962098       11 0.336
NLP0014I          1538         OPT -0.072016189       13 0.352
NLP0014I          1539         OPT -0.072445901       14 0.388
NLP0014I          1540         OPT -0.072388413       14 0.384
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1541         OPT -0.072445901       14 0.372
NLP0014I          1542         OPT -0.072128686       14 0.364
NLP0014I          1543         OPT -0.0724459       16 0.408
NLP0014I          1544         OPT -0.072121639       16 0.436
NLP0014I          1545         OPT -0.072445892       18 0.444
NLP0014I          1546         OPT -0.071842311       19 0.468
NLP0014I          1547         OPT -0.066135116        9 0.284
NLP0014I          1548         OPT -0.072142858       13 0.34
NLP0014I          1549         OPT -0.072445591       14 0.38
NLP0014I          1550         OPT -0.072355499       14 0.384
NLP0014I          1551         OPT -0.072445559       13 0.332
NLP0014I          1552         OPT -0.07208474       15 0.4
NLP0014I          1553         OPT -0.072445591       18 0.452
NLP0014I          1554         OPT -0.072057448       18 0.44
NLP0014I          1555         OPT -0.067842565       10 0.308
NLP0014I          1556         OPT -0.0718018       15 0.38
NLP0014I          1557         OPT -0.072444306       17 0.444
NLP0014I          1558         OPT -0.071963038       17 0.444
NLP0014I          1559         OPT -0.072444302       20 0.488
NLP0014I          1560         OPT -0.071294923       18 0.452
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1561         OPT -0.061966426       12 0.352
NLP0014I          1562         OPT -0.072232673       13 0.332
NLP0014I          1563         OPT -0.072443479       15 0.372
NLP0014I          1564         OPT -0.071948466       15 0.368
NLP0014I          1565         OPT -0.069585982       10 0.312
NLP0014I          1566         OPT -0.072112222       14 0.372
NLP0014I          1567         OPT -0.072441685       13 0.336
NLP0014I          1568         OPT -0.072411268       13 0.328
NLP0014I          1569         OPT -0.072441682       16 0.4
NLP0014I          1570         OPT -0.072014809       15 0.368
NLP0014I          1571         OPT -0.068780564        9 0.276
NLP0014I          1572         OPT -0.072068868       14 0.356
NLP0014I          1573         OPT -0.072439572       13 0.332
NLP0014I          1574         OPT -0.071658788       13 0.312
NLP0014I          1575         OPT -0.07243961       19 0.472
NLP0014I          1576         OPT -0.072180551       18 0.444
NLP0014I          1577         OPT -0.066985882        9 0.28
NLP0014I          1578         OPT -0.071174632       15 0.376
NLP0014I          1579         OPT -0.069445155       10 0.332
NLP0014I          1580         OPT -0.071717599       16 0.42
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1581         OPT -0.072439399       17 0.424
NLP0014I          1582         OPT -0.071965191       16 0.4
NLP0014I          1583         OPT -0.06811598        9 0.28
NLP0014I          1584         OPT -0.072205115       13 0.324
NLP0014I          1585         OPT -0.072436616       15 0.368
NLP0014I          1586         OPT -0.071920458       15 0.372
NLP0014I          1587      INFEAS 0.0096583679       32 0.96
NLP0014I          1588         OPT -0.070954824       15 0.388
NLP0014I          1589         OPT -0.072430433       16 0.404
NLP0014I          1590         OPT -0.071479337       14 0.352
NLP0014I          1591         OPT -0.071357243        9 0.28
NLP0014I          1592         OPT -0.072105095       11 0.288
NLP0014I          1593         OPT -0.07242125       13 0.336
NLP0014I          1594         OPT -0.071364576       14 0.36
NLP0014I          1595         OPT -0.072421211       16 0.384
NLP0014I          1596         OPT -0.071930557       16 0.396
NLP0014I          1597         OPT -0.07242125       16 0.388
NLP0014I          1598         OPT -0.070916536       18 0.444
NLP0014I          1599         OPT -0.069411681        9 0.284
NLP0014I          1600         OPT -0.071614658       15 0.384
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1601         OPT -0.072412657       13 0.328
NLP0014I          1602         OPT -0.072087374       17 0.428
NLP0014I          1603         OPT -0.072412328       15 0.368
Cbc0010I After 1400 nodes, 72 on tree, -0.072089875 best solution, best possible -0.072412328 (641.34 seconds)
NLP0014I          1604         OPT -0.072015687       18 0.456
NLP0014I          1605      INFEAS 0.010509128       32 0.972
NLP0014I          1606         OPT -0.071642558       16 0.404
NLP0014I          1607         OPT -0.072411493       16 0.384
NLP0014I          1608         OPT -0.072052354       17 0.416
NLP0014I          1609         OPT -0.06383705        9 0.276
NLP0014I          1610         OPT -0.071926487       16 0.396
NLP0014I          1611         OPT -0.072411265       14 0.348
NLP0014I          1612         OPT -0.072040723       14 0.348
NLP0014I          1613         OPT -0.068791514        9 0.28
NLP0014I          1614         OPT -0.071853702       16 0.416
NLP0014I          1615         OPT -0.072402503       17 0.408
NLP0014I          1616         OPT -0.072217025       18 0.448
NLP0014I          1617         OPT -0.067432323        9 0.272
NLP0014I          1618         OPT -0.071231118       18 0.444
NLP0014I          1619         OPT -0.069513947        8 0.244
NLP0014I          1620         OPT -0.071867259       12 0.308
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1621         OPT -0.072397982       15 0.372
NLP0014I          1622         OPT -0.072027146       17 0.428
NLP0014I          1623         OPT -0.068289296        9 0.276
NLP0014I          1624         OPT -0.0720029       12 0.308
NLP0014I          1625         OPT -0.072388413       14 0.388
NLP0014I          1626         OPT -0.072098814       14 0.368
NLP0014I          1627         OPT -0.072388413       16 0.416
NLP0014I          1628         OPT -0.071743611       14 0.356
NLP0014I          1629         OPT -0.072388412       19 0.476
NLP0014I          1630         OPT -0.07218757       18 0.456
NLP0014I          1631         OPT -0.065213372       10 0.308
NLP0014I          1632         OPT -0.070726264       15 0.376
NLP0014I          1633         OPT -0.069909136        9 0.28
NLP0014I          1634         OPT -0.071961079       13 0.328
NLP0014I          1635         OPT -0.072379344       15 0.384
NLP0014I          1636         OPT -0.071004237       14 0.356
NLP0014I          1637         OPT -0.072379333       15 0.36
NLP0014I          1638         OPT -0.071223506       18 0.448
NLP0014I          1639         OPT -0.070575759       10 0.3
NLP0014I          1640         OPT -0.070722742       15 0.38
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1641         OPT -0.072371885       17 0.42
NLP0014I          1642         OPT -0.071379257        9 0.28
NLP0014I          1643         OPT -0.071879935       17 0.428
NLP0014I          1644         OPT -0.071987113       13 0.34
NLP0014I          1645         OPT -0.072371047       12 0.304
NLP0014I          1646         OPT -0.072323647       12 0.304
NLP0014I          1647         OPT -0.07237105       13 0.332
NLP0014I          1648         OPT -0.071967657       16 0.408
NLP0014I          1649         OPT -0.072371058       14 0.348
NLP0014I          1650         OPT -0.072023937       16 0.396
NLP0014I          1651         OPT -0.069529203        9 0.268
NLP0014I          1652         OPT -0.071854646       15 0.408
NLP0014I          1653         OPT -0.07236294       15 0.412
NLP0014I          1654         OPT -0.071414129       14 0.348
NLP0014I          1655         OPT -0.072362938       16 0.416
NLP0014I          1656         OPT -0.071667363       15 0.372
NLP0014I          1657         OPT -0.072362925       18 0.436
NLP0014I          1658         OPT -0.071349317       19 0.468
NLP0014I          1659         OPT -0.060423096       13 0.376
NLP0014I          1660         OPT -0.07152646       15 0.38
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1661         OPT -0.072359502       14 0.356
NLP0014I          1662         OPT -0.071799377       15 0.384
NLP0014I          1663         OPT -0.072359518       16 0.404
NLP0014I          1664         OPT -0.071220618       16 0.384
NLP0014I          1665         OPT -0.069073137        8 0.244
NLP0014I          1666         OPT -0.072046289       12 0.308
NLP0014I          1667         OPT -0.0723555       16 0.428
NLP0014I          1668         OPT -0.071910465       16 0.392
NLP0014I          1669         OPT -0.072355488       17 0.42
NLP0014I          1670         OPT -0.072150067       17 0.412
NLP0014I          1671         OPT -0.066507758        9 0.268
NLP0014I          1672         OPT -0.070591196       18 0.448
NLP0014I          1673         OPT -0.069916444        9 0.272
NLP0014I          1674         OPT -0.071984252       13 0.344
NLP0014I          1675         OPT -0.072348821       15 0.416
NLP0014I          1676         OPT -0.071437035       16 0.42
NLP0014I          1677         OPT -0.072348821       16 0.428
NLP0014I          1678         OPT -0.071834905       16 0.392
NLP0014I          1679         OPT -0.072348821       18 0.464
NLP0014I          1680         OPT -0.070811209       19 0.464
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1681         OPT -0.069324681        9 0.284
NLP0014I          1682         OPT -0.072069591       17 0.432
NLP0014I          1683         OPT -0.07234868       16 0.392
NLP0014I          1684         OPT -0.072210697       18 0.428
NLP0014I          1685      INFEAS 0.0019386969       30 0.904
NLP0014I          1686         OPT -0.071336835       17 0.432
NLP0014I          1687         OPT -0.05817372       13 0.384
NLP0014I          1688         OPT -0.071537469       15 0.384
NLP0014I          1689         OPT -0.072348027       15 0.372
NLP0014I          1690         OPT -0.07193855       16 0.396
NLP0014I          1691         OPT -0.067194167        9 0.284
NLP0014I          1692         OPT -0.07146142       17 0.436
NLP0014I          1693         OPT -0.072346314       18 0.46
NLP0014I          1694         OPT -0.07059557       15 0.368
NLP0014I          1695         OPT -0.070827988        9 0.28
NLP0014I          1696         OPT -0.07190062       16 0.424
NLP0014I          1697         OPT -0.072330694       15 0.372
NLP0014I          1698         OPT -0.072311378       15 0.372
NLP0014I          1699         OPT -0.063639043       14 0.44
NLP0014I          1700         OPT -0.071745435       17 0.428
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1701         OPT -0.066169604       11 0.352
NLP0014I          1702         OPT -0.071732919       14 0.356
NLP0014I          1703         OPT -0.072327964       17 0.408
Cbc0010I After 1500 nodes, 56 on tree, -0.072089875 best solution, best possible -0.072327964 (680.04 seconds)
NLP0014I          1704         OPT -0.071780734       18 0.448
NLP0014I          1705         OPT -0.058401326       13 0.376
NLP0014I          1706         OPT -0.071310894       16 0.428
NLP0014I          1707         OPT -0.072327305       19 0.488
NLP0014I          1708         OPT -0.071779793       17 0.42
NLP0014I          1709         OPT -0.067060209        8 0.252
NLP0014I          1710         OPT -0.071739338       12 0.312
NLP0014I          1711         OPT -0.072325951       15 0.404
NLP0014I          1712         OPT -0.07190369       15 0.388
NLP0014I          1713         OPT -0.0723259       17 0.412
NLP0014I          1714         OPT -0.070887543       15 0.36
NLP0014I          1715         OPT -0.06957481        9 0.292
NLP0014I          1716         OPT -0.07185793       14 0.356
NLP0014I          1717         OPT -0.072323656       12 0.316
NLP0014I          1718         OPT -0.071934968       13 0.34
NLP0014I          1719         OPT -0.072323595       14 0.356
NLP0014I          1720         OPT -0.072144805       14 0.344
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1721         OPT -0.069110639        9 0.296
NLP0014I          1722         OPT -0.070471825       15 0.38
NLP0014I          1723         OPT -0.071030964        9 0.276
NLP0014I          1724         OPT -0.072205955       16 0.412
NLP0014I          1725         OPT -0.072321331       15 0.376
NLP0014I          1726         OPT -0.071890569       14 0.352
NLP0014I          1727         OPT -0.064286718       12 0.376
NLP0014I          1728         OPT -0.071861809       13 0.324
NLP0014I          1729         OPT -0.072319547       16 0.42
NLP0014I          1730         OPT -0.071696847       16 0.42
NLP0014I          1731         OPT -0.072319413       16 0.396
NLP0014I          1732         OPT -0.072035727       17 0.412
NLP0014I          1733         OPT -0.064560031       10 0.296
NLP0014I          1734         OPT -0.072177186       12 0.316
NLP0014I          1735         OPT -0.072316613       14 0.356
NLP0014I          1736         OPT -0.071883793       14 0.368
NLP0014I          1737         OPT -0.072316633       17 0.416
NLP0014I          1738         OPT -0.071755801       18 0.444
NLP0014I          1739         OPT -0.067542153       10 0.304
NLP0014I          1740         OPT -0.071712841       14 0.38
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1741         OPT -0.072303001       14 0.384
NLP0014I          1742         OPT -0.071860364       15 0.392
NLP0014I          1743         OPT -0.072302995       15 0.388
NLP0014I          1744         OPT -0.071672743       16 0.412
NLP0014I          1745         OPT -0.072303       16 0.412
NLP0014I          1746         OPT -0.071638324       14 0.352
NLP0014I          1747         OPT -0.072302566       17 0.412
NLP0014I          1748         OPT -0.071419905       19 0.472
NLP0014I          1749         OPT -0.060742479       11 0.324
NLP0014I          1750         OPT -0.071427923       13 0.336
NLP0014I          1751         OPT -0.072298723       14 0.364
NLP0014I          1752         OPT -0.071850262       15 0.384
NLP0014I          1753         OPT -0.072298734       16 0.412
NLP0014I          1754         OPT -0.070702427       17 0.384
NLP0014I          1755         OPT -0.069398349        8 0.252
NLP0014I          1756         OPT -0.07223733       14 0.38
NLP0014I          1757         OPT -0.072296833       12 0.308
NLP0014I          1758         OPT -0.071928154       14 0.38
NLP0014I          1759         OPT -0.072296829       14 0.348
NLP0014I          1760         OPT -0.071947012       15 0.388
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1761         OPT -0.072296833       16 0.392
NLP0014I          1762         OPT -0.071820947       18 0.452
NLP0014I          1763         OPT -0.066028699       13 0.416
NLP0014I          1764         OPT -0.071643366       16 0.408
NLP0014I          1765         OPT -0.072296784       17 0.424
NLP0014I          1766         OPT -0.070457019       17 0.42
NLP0014I          1767         OPT -0.070866776       10 0.304
NLP0014I          1768         OPT -0.071875562       13 0.34
NLP0014I          1769         OPT -0.072287347       13 0.324
NLP0014I          1770         OPT -0.072259433       13 0.324
NLP0014I          1771         OPT -0.072287351       14 0.352
NLP0014I          1772         OPT -0.071729779       16 0.388
NLP0014I          1773         OPT -0.067765953       12 0.388
NLP0014I          1774         OPT -0.072153224       13 0.348
NLP0014I          1775         OPT -0.072284386       14 0.384
NLP0014I          1776         OPT -0.071972935       13 0.332
NLP0014I          1777         OPT -0.072284389       16 0.412
NLP0014I          1778         OPT -0.071697322       16 0.416
NLP0014I          1779         OPT -0.072284354       17 0.42
NLP0014I          1780         OPT -0.071929194       18 0.444
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1781         OPT -0.066444045       11 0.344
NLP0014I          1782         OPT -0.071635733       13 0.328
NLP0014I          1783         OPT -0.072281895       15 0.368
NLP0014I          1784         OPT -0.071874948       16 0.4
NLP0014I          1785         OPT -0.067189393       10 0.324
NLP0014I          1786         OPT -0.071894786       12 0.304
NLP0014I          1787         OPT -0.07227903       15 0.4
NLP0014I          1788         OPT -0.072124704       15 0.38
NLP0014I          1789         OPT -0.072278995       16 0.404
NLP0014I          1790         OPT -0.071495462       16 0.388
NLP0014I          1791         OPT -0.066846859       12 0.38
NLP0014I          1792         OPT -0.07124707       15 0.368
NLP0014I          1793         OPT -0.072274974       17 0.42
NLP0014I          1794         OPT -0.07082696       18 0.448
NLP0014I          1795         OPT -0.070643147       11 0.336
NLP0014I          1796         OPT -0.071783625       14 0.364
NLP0014I          1797         OPT -0.072264079       15 0.388
NLP0014I          1798         OPT -0.071776573       16 0.42
NLP0014I          1799         OPT -0.072264066       14 0.348
NLP0014I          1800         OPT -0.071781481       18 0.472
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1801         OPT -0.072264079       19 0.464
NLP0014I          1802         OPT -0.071003516       18 0.448
NLP0014I          1803         OPT -0.061807957       12 0.352
Cbc0010I After 1600 nodes, 46 on tree, -0.072089875 best solution, best possible -0.072263206 (717.71 seconds)
NLP0014I          1804         OPT -0.071123018       16 0.404
NLP0014I          1805         OPT -0.072263205       15 0.408
NLP0014I          1806         OPT -0.071648456       15 0.372
NLP0014I          1807         OPT -0.072263205       16 0.4
NLP0014I          1808         OPT -0.070864506       17 0.416
NLP0014I          1809         OPT -0.068849156        9 0.28
NLP0014I          1810         OPT -0.071655784       15 0.368
NLP0014I          1811         OPT -0.072259391       16 0.38
NLP0014I          1812         OPT -0.072073051       14 0.356
NLP0014I          1813         OPT -0.067822233       11 0.36
NLP0014I          1814         OPT -0.071161874       15 0.388
NLP0014I          1815         OPT -0.072252297       14 0.348
NLP0014I          1816         OPT -0.071105585       17 0.428
NLP0014I          1817         OPT -0.070977568       11 0.34
NLP0014I          1818         OPT -0.072180621       15 0.388
NLP0014I          1819         OPT -0.072252044       15 0.376
NLP0014I          1820         OPT -0.071603484       16 0.396
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1821         OPT -0.069525425       11 0.34
NLP0014I          1822         OPT -0.071824328       15 0.412
NLP0014I          1823         OPT -0.072244785       14 0.356
NLP0014I          1824         OPT -0.071550944       14 0.356
NLP0014I          1825         OPT -0.072244785       17 0.428
NLP0014I          1826         OPT -0.071743519       18 0.452
NLP0014I          1827         OPT -0.07224479       19 0.468
NLP0014I          1828         OPT -0.070861278       18 0.436
NLP0014I          1829         OPT -0.061698316       13 0.388
NLP0014I          1830         OPT -0.071512521       14 0.368
NLP0014I          1831         OPT -0.072240667       14 0.348
NLP0014I          1832         OPT -0.071674447       15 0.372
NLP0014I          1833         OPT -0.072240666       18 0.44
NLP0014I          1834         OPT -0.071172489       16 0.4
NLP0014I          1835         OPT -0.069260218        8 0.26
NLP0014I          1836         OPT -0.071544712       14 0.352
NLP0014I          1837         OPT -0.07223966       14 0.356
NLP0014I          1838         OPT -0.071797952       15 0.392
NLP0014I          1839         OPT -0.072239673       16 0.404
NLP0014I          1840         OPT -0.070602337       16 0.404
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1841         OPT -0.069349977        9 0.292
NLP0014I          1842         OPT -0.071784879       12 0.3
NLP0014I          1843         OPT -0.07223733       15 0.412
NLP0014I          1844         OPT -0.071923615       14 0.356
NLP0014I          1845         OPT -0.072237321       16 0.4
NLP0014I          1846         OPT -0.071721959       16 0.4
NLP0014I          1847         OPT -0.072237325       19 0.468
NLP0014I          1848         OPT -0.072026514       18 0.428
NLP0014I          1849         OPT -0.065079077       10 0.308
NLP0014I          1850         OPT -0.071865014       14 0.348
NLP0014I          1851         OPT -0.072236646       18 0.448
NLP0014I          1852         OPT -0.071425052       18 0.448
NLP0014I          1853         OPT -0.065704093       12 0.372
NLP0014I          1854         OPT -0.071584489       15 0.388
NLP0014I          1855         OPT -0.072232685       14 0.344
NLP0014I          1856         OPT -0.071919373       16 0.404
NLP0014I          1857         OPT -0.068512129        9 0.276
NLP0014I          1858         OPT -0.071722343       13 0.36
NLP0014I          1859         OPT -0.072225466       14 0.388
NLP0014I          1860         OPT -0.071858465       16 0.416
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1861         OPT -0.07222547       16 0.416
NLP0014I          1862         OPT -0.071288095       17 0.464
NLP0014I          1863         OPT -0.072225469       17 0.436
NLP0014I          1864         OPT -0.071465983       18 0.46
NLP0014I          1865         OPT -0.072225468       19 0.452
NLP0014I          1866         OPT -0.071090798       19 0.46
NLP0014I          1867         OPT -0.060565919       10 0.292
NLP0014I          1868         OPT -0.071171379       15 0.376
NLP0014I          1869         OPT -0.072221725       18 0.452
NLP0014I          1870         OPT -0.070831483       15 0.372
NLP0014I          1871         OPT -0.07041156        9 0.276
NLP0014I          1872         OPT -0.071781683       14 0.372
NLP0014I          1873         OPT -0.072218094       15 0.4
NLP0014I          1874         OPT -0.071424089       15 0.404
NLP0014I          1875         OPT -0.072217986       16 0.396
NLP0014I          1876         OPT -0.071777887       16 0.412
NLP0014I          1877         OPT -0.072218063       17 0.416
NLP0014I          1878         OPT -0.071907491       18 0.448
NLP0014I          1879         OPT -0.064915892       10 0.304
NLP0014I          1880         OPT -0.07071809       17 0.42
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1881         OPT -0.072208184       17 0.42
NLP0014I          1882         OPT -0.070931806       15 0.36
NLP0014I          1883         OPT -0.070683519        9 0.276
NLP0014I          1884         OPT -0.071740338       16 0.404
NLP0014I          1885         OPT -0.072205947       17 0.42
NLP0014I          1886         OPT -0.072008573       18 0.444
NLP0014I          1887         OPT -0.064993443       13 0.404
NLP0014I          1888         OPT -0.071639651       13 0.328
NLP0014I          1889         OPT -0.072205147       17 0.42
NLP0014I          1890         OPT -0.071773293       17 0.432
NLP0014I          1891      INFEAS 0.014573415       30 0.924
NLP0014I          1892         OPT -0.071528518       17 0.428
NLP0014I          1893         OPT -0.072198258       19 0.472
NLP0014I          1894         OPT -0.071145624       18 0.448
NLP0014I          1895         OPT -0.062149711       11 0.324
NLP0014I          1896         OPT -0.072008057       15 0.404
NLP0014I          1897         OPT -0.072197734       14 0.364
NLP0014I          1898         OPT -0.071566452       13 0.336
NLP0014I          1899         OPT -0.072197714       14 0.352
NLP0014I          1900         OPT -0.071551305       16 0.432
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1901         OPT -0.072197735       15 0.364
NLP0014I          1902         OPT -0.071308981       15 0.364
NLP0014I          1903         OPT -0.061245304       10 0.292
Cbc0010I After 1700 nodes, 29 on tree, -0.072089875 best solution, best possible -0.072193196 (756.86 seconds)
NLP0014I          1904         OPT -0.071584922       14 0.38
NLP0014I          1905         OPT -0.07219319       14 0.372
NLP0014I          1906         OPT -0.071965092       14 0.396
NLP0014I          1907         OPT -0.072193195       14 0.38
NLP0014I          1908         OPT -0.07178455       12 0.32
NLP0014I          1909         OPT -0.072193193       13 0.332
NLP0014I          1910         OPT -0.071917217       14 0.384
NLP0014I          1911         OPT -0.07219319       15 0.396
NLP0014I          1912         OPT -0.071514066       14 0.352
NLP0014I          1913         OPT -0.072193193       17 0.432
NLP0014I          1914         OPT -0.071624328       18 0.464
NLP0014I          1915         OPT -0.072193188       19 0.456
NLP0014I          1916         OPT -0.070876753       19 0.472
NLP0014I          1917         OPT -0.061832144       11 0.328
NLP0014I          1918         OPT -0.071736017       16 0.408
NLP0014I          1919         OPT -0.07218935       15 0.368
NLP0014I          1920         OPT -0.07197333       18 0.432
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1921         OPT -0.06696271        9 0.28
NLP0014I          1922         OPT -0.071123366       13 0.336
NLP0014I          1923         OPT -0.0721885       14 0.36
NLP0014I          1924         OPT -0.071571955       15 0.368
NLP0014I          1925         OPT -0.07218847       15 0.376
NLP0014I          1926         OPT -0.070832447       17 0.428
NLP0014I          1927         OPT -0.069029854        9 0.288
NLP0014I          1928         OPT -0.071566435       14 0.34
NLP0014I          1929         OPT -0.072183705       19 0.464
NLP0014I          1930         OPT -0.071939105       18 0.444
NLP0014I          1931         OPT -0.066026282        9 0.272
NLP0014I          1932         OPT -0.071420354       16 0.4
NLP0014I          1933         OPT -0.072180617       18 0.456
NLP0014I          1934         OPT -0.071906771       18 0.444
NLP0014I          1935         OPT -0.069264997        9 0.28
NLP0014I          1936         OPT -0.071512446       16 0.42
NLP0014I          1937         OPT -0.072179537       15 0.376
NLP0014I          1938         OPT -0.071566294       14 0.352
NLP0014I          1939         OPT -0.072179706       19 0.468
NLP0014I          1940         OPT -0.071167936       18 0.432
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1941         OPT -0.061089389       10 0.296
NLP0014I          1942         OPT -0.071810889       13 0.332
NLP0014I          1943         OPT -0.072177187       15 0.392
NLP0014I          1944         OPT -0.071500642       13 0.316
NLP0014I          1945         OPT -0.072177186       19 0.476
NLP0014I          1946         OPT -0.071847633       15 0.376
NLP0014I          1947         OPT -0.066294253        9 0.264
NLP0014I          1948         OPT -0.07154752       17 0.432
NLP0014I          1949         OPT -0.072170527       18 0.44
NLP0014I          1950         OPT -0.071082541       18 0.428
NLP0014I          1951         OPT -0.062043872       17 0.488
NLP0014I          1952         OPT -0.070701823       16 0.412
NLP0014I          1953         OPT -0.072165584       15 0.376
NLP0014I          1954         OPT -0.070829107       18 0.44
NLP0014I          1955         OPT -0.070308091       11 0.344
NLP0014I          1956         OPT -0.07216427       16 0.392
NLP0014I          1957         OPT -0.070047386       15 0.388
NLP0014I          1958         OPT -0.071677082       16 0.392
NLP0014I          1959         OPT -0.071414532        9 0.276
NLP0014I          1960         OPT -0.071680151       15 0.384
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1961         OPT -0.072158425       18 0.456
NLP0014I          1962         OPT -0.070620663       17 0.428
NLP0014I          1963         OPT -0.069899223        9 0.284
NLP0014I          1964         OPT -0.071890665       13 0.336
NLP0014I          1965         OPT -0.072153224       13 0.344
NLP0014I          1966         OPT -0.071541212       12 0.316
NLP0014I          1967         OPT -0.072153229       17 0.452
NLP0014I          1968         OPT -0.07179301       14 0.34
NLP0014I          1969         OPT -0.072153224       18 0.456
NLP0014I          1970         OPT -0.070396894       17 0.428
NLP0014I          1971         OPT -0.069674574        9 0.292
NLP0014I          1972         OPT -0.071120413       16 0.4
NLP0014I          1973         OPT -0.07214926       18 0.444
NLP0014I          1974         OPT -0.070362651       15 0.38
NLP0014I          1975         OPT -0.070852228       10 0.308
NLP0014I          1976         OPT -0.071966699       14 0.356
NLP0014I          1977         OPT -0.07214276       13 0.328
NLP0014I          1978         OPT -0.071784957       14 0.376
NLP0014I          1979         OPT -0.072142857       13 0.324
NLP0014I          1980         OPT -0.07156551       14 0.344
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1981         OPT -0.072142759       17 0.42
NLP0014I          1982         OPT -0.071793506       18 0.436
