Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3257         OPT 6294.9986       83 0.264
NLP0014I          3258         OPT 6099.9986       32 0.096
NLP0014I          3259         OPT 6607.4986       40 0.116
NLP0014I          3260         OPT 6099.9986       35 0.1
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3261         OPT 7172.4984      125 0.444
NLP0014I          3262         OPT 7822.497       44 0.124
NLP0014I          3263         OPT 7554.9978       90 0.248
NLP0014I          3264         OPT 7554.9978       77 0.264
NLP0014I          3265         OPT 8049.9977       91 0.344
NLP0014I          3266         OPT 7554.9978       92 0.26
NLP0014I          3267         OPT 7884.9978       91 0.328
NLP0014I          3268         OPT 8477.4973       97 0.3
NLP0014I          3269         OPT 7869.9978      138 0.444
NLP0014I          3270         OPT 8709.9973      171 0.616
NLP0014I          3271         OPT 8664.9976      106 0.38
NLP0014I          3272         OPT 6099.9978       39 0.12
NLP0014I          3273         OPT 7594.9978      102 0.348
NLP0014I          3274         OPT 6099.9978       39 0.112
NLP0014I          3275         OPT 6294.9978       83 0.236
NLP0014I          3276         OPT 6099.9978       39 0.116
NLP0014I          3277         OPT 6689.9979       79 0.236
NLP0014I          3278         OPT 6099.9978       39 0.116
NLP0014I          3279         OPT 7822.497       50 0.144
NLP0014I          3280         OPT 6099.9978       39 0.116
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3281         OPT 7172.4975       39 0.116
NLP0014I          3282         OPT 6099.9978       39 0.116
NLP0014I          3283         OPT 6684.9978       47 0.136
NLP0014I          3284         OPT 6099.9978       39 0.12
NLP0014I          3285      INFEAS 0.96795012       57 0.172
NLP0014I          3286         OPT 7862.4969       68 0.196
NLP0014I          3287         OPT 7554.997       73 0.216
NLP0014I          3288         OPT 8349.9965      134 0.408
NLP0014I          3289      INFEAS 0.018043749      153 0.472
NLP0014I          3290         OPT 6697.4976       51 0.148
NLP0014I          3291         OPT 7817.4967       51 0.148
NLP0014I          3292         OPT 7747.497       55 0.16
NLP0014I          3293         OPT 8347.4971       92 0.348
NLP0014I          3294         OPT 10018.251       85 0.244
NLP0014I          3295         OPT 12677.497      114 0.352
NLP0014I          3296         OPT 5418.607       41 0.116
NLP0014I          3297         OPT 5418.9549       83 0.252
NLP0014I          3298         OPT 5580.4756       45 0.128
NLP0014I          3299         OPT 7601.1062       93 0.276
NLP0014I          3300         OPT 7520.4747       53 0.144
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3301         OPT 7520.4739       95 0.276
NLP0014I          3302         OPT 7520.4739       59 0.168
NLP0014I          3303         OPT 7719.9968       48 0.136
NLP0014I          3304         OPT 7520.4739       58 0.164
NLP0014I          3305         OPT 9860.4731      145 0.576
Cbc0010I After 3200 nodes, 640 on tree, 8274.9988 best solution, best possible 5418.9549 (941.10 seconds)
NLP0014I          3306         OPT 7520.4756      154 0.484
NLP0014I          3307         OPT 8088.0487       50 0.14
NLP0014I          3308         OPT 7520.4739       56 0.16
NLP0014I          3309         OPT 9520.4745      106 0.36
NLP0014I          3310         OPT 7520.4739      139 0.416
NLP0014I          3311      INFEAS 0.23768662       75 0.216
NLP0014I          3312         OPT 7520.4739       57 0.164
NLP0014I          3313      INFEAS 0.011944685      101 0.292
NLP0014I          3314         OPT 7520.4739       58 0.164
NLP0014I          3315      INFEAS 0.48199823       78 0.232
NLP0014I          3316         OPT 8090.4736       90 0.264
NLP0014I          3317         OPT 7520.4739       53 0.148
NLP0014I          3318      INFEAS 0.0081448724      154 0.5
NLP0014I          3319      INFEAS 0.038437996      144 0.468
NLP0014I          3320         OPT 6160.475       45 0.124
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3321         OPT 7601.4541       50 0.136
NLP0014I          3322         OPT 6160.475       45 0.124
NLP0014I          3323         OPT 6294.9978       46 0.136
NLP0014I          3324         OPT 6160.475       90 0.24
NLP0014I          3325         OPT 7920.4756      127 0.416
NLP0014I          3326         OPT 6160.475       45 0.124
NLP0014I          3327         OPT 6911.9672      102 0.308
NLP0014I          3328         OPT 6160.475       70 0.208
NLP0014I          3329         OPT 7615.4741       80 0.232
NLP0014I          3330         OPT 6160.475       87 0.244
NLP0014I          3331      INFEAS 0.23768905       66 0.204
NLP0014I          3332         OPT 6160.475       49 0.136
NLP0014I          3333      INFEAS 0.011944685       93 0.28
NLP0014I          3334         OPT 6160.475       46 0.132
NLP0014I          3335      INFEAS 0.0068802878      195 0.588
NLP0014I          3336      INFEAS 0.0025247995      225 0.64
NLP0014I          3337      INFEAS 0.043402043      339 1.044
NLP0014I          3338         OPT 5419.9984       34 0.104
NLP0014I          3339      INFEAS 1.2453716      132 0.468
NLP0014I          3340         OPT 5419.9984       34 0.104
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3341         OPT 7849.9974       86 0.264
NLP0014I          3342         OPT 5419.9984       35 0.096
NLP0014I          3343         OPT 5419.9984       33 0.1
NLP0014I          3344         OPT 5419.9984       44 0.136
NLP0014I          3345         OPT 5649.9985       93 0.272
NLP0014I          3346         OPT 6454.6499       84 0.244
NLP0014I          3347         OPT 7406.8969       88 0.248
NLP0014I          3348         OPT 6454.6499       84 0.232
NLP0014I          3349         OPT 7424.6489       87 0.244
NLP0014I          3350         OPT 6454.6499       85 0.232
NLP0014I          3351      INFEAS 1.2451407       95 0.3
NLP0014I          3352         OPT 6454.6499       50 0.152
NLP0014I          3353         OPT 7909.649      100 0.28
NLP0014I          3354         OPT 6454.6499       86 0.24
NLP0014I          3355      INFEAS 0.039387366      227 0.732
NLP0014I          3356         OPT 6454.6499       89 0.268
NLP0014I          3357      INFEAS 0.012499411       97 0.3
NLP0014I          3358         OPT 6454.6499       82 0.244
NLP0014I          3359      INFEAS 0.23768038       70 0.212
NLP0014I          3360         OPT 6454.6499       76 0.224
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3361      INFEAS 0.00040646921      202 0.62
NLP0014I          3362         OPT 7954.6491       99 0.304
NLP0014I          3363         OPT 7909.649      101 0.304
NLP0014I          3364         OPT 7909.649       76 0.216
NLP0014I          3365      INFEAS 0.0028353418      204 0.64
NLP0014I          3366         OPT 7909.649       90 0.252
NLP0014I          3367      INFEAS 0.0041470497       99 0.288
NLP0014I          3368      INFEAS 0.0025247995      335 1.044
NLP0014I          3369         OPT 9984.8909      111 0.336
NLP0014I          3370         OPT 5419.9984       39 0.14
NLP0014I          3371      INFEAS 0.70958792      460 1.536
NLP0014I          3372         OPT 5419.9984       40 0.116
NLP0014I          3373         OPT 7849.9974       86 0.264
NLP0014I          3374         OPT 7579.9965       43 0.128
NLP0014I          3375      INFEAS 0.010788868      185 0.62
NLP0014I          3376         OPT 7579.9965       38 0.104
NLP0014I          3377         OPT 7579.9965       39 0.112
NLP0014I          3378         OPT 7743.2889       46 0.148
NLP0014I          3379         OPT 9519.9949       45 0.128
NLP0014I          3380         OPT 7743.2889       47 0.152
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3381         OPT 7973.289      117 0.356
NLP0014I          3382         OPT 8781.4212       54 0.164
NLP0014I          3383         OPT 8575.7886       94 0.288
NLP0014I          3384         OPT 5419.9984       35 0.1
NLP0014I          3385         OPT 5649.9985       41 0.124
NLP0014I          3386         OPT 7359.9975       81 0.232
NLP0014I          3387         OPT 7359.9967       72 0.22
NLP0014I          3388         OPT 8394.6482       93 0.296
NLP0014I          3389         OPT 9346.8953       87 0.256
NLP0014I          3390         OPT 5419.9984       32 0.092
NLP0014I          3391      INFEAS 0.29411757      120 0.4
NLP0014I          3392         OPT 5419.9984       33 0.088
NLP0014I          3393         OPT 7849.9974       79 0.256
NLP0014I          3394         OPT 5419.9984       33 0.096
NLP0014I          3395         OPT 5419.9984       36 0.1
NLP0014I          3396         OPT 6452.4978       39 0.112
NLP0014I          3397         OPT 7367.4981       45 0.12
NLP0014I          3398         OPT 6452.4978       38 0.112
NLP0014I          3399         OPT 6452.4978      107 0.384
NLP0014I          3400         OPT 6452.4978       39 0.104
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3401         OPT 7422.4967       81 0.292
NLP0014I          3402         OPT 6452.4978       38 0.112
NLP0014I          3403      INFEAS 0.090833159      122 0.372
NLP0014I          3404         OPT 6452.4978       38 0.108
NLP0014I          3405         OPT 7907.4978       92 0.332
Cbc0010I After 3300 nodes, 660 on tree, 8274.9988 best solution, best possible 5419.9984 (968.72 seconds)
NLP0014I          3406         OPT 6452.4978       59 0.168
NLP0014I          3407      INFEAS 0.060800385       85 0.26
NLP0014I          3408         OPT 6452.4978       56 0.148
NLP0014I          3409         OPT 7264.9977       44 0.124
NLP0014I          3410         OPT 6452.4978       59 0.164
NLP0014I          3411         OPT 7524.9975       42 0.128
NLP0014I          3412         OPT 6452.4978       53 0.152
NLP0014I          3413         OPT 6679.9979       65 0.188
NLP0014I          3414         OPT 7949.997       72 0.196
NLP0014I          3415         OPT 7907.4969       83 0.252
NLP0014I          3416         OPT 7907.4969       43 0.132
NLP0014I          3417         OPT 8897.4966       52 0.144
NLP0014I          3418         OPT 7907.4969       43 0.124
NLP0014I          3419         OPT 8732.4967       65 0.208
NLP0014I          3420         OPT 8702.4965      111 0.352
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3421         OPT 8747.4968      127 0.408
NLP0014I          3422         OPT 7359.9975       79 0.276
NLP0014I          3423         OPT 7359.9967       42 0.136
NLP0014I          3424         OPT 8392.4961       59 0.164
NLP0014I          3425         OPT 9307.4965       86 0.256
NLP0014I          3426         OPT 5429.9982      113 0.348
NLP0014I          3427         OPT 7854.9977      113 0.352
NLP0014I          3428         OPT 7319.9971      110 0.356
NLP0014I          3429         OPT 8154.9968      139 0.456
NLP0014I          3430      INFEAS 7.9999965       93 0.304
NLP0014I          3431         OPT 7319.9971      142 0.484
NLP0014I          3432         OPT 7319.9971      112 0.348
NLP0014I          3433         OPT 9372.4969      130 0.488
NLP0014I          3434         OPT 7319.9971      116 0.368
NLP0014I          3435         OPT 7889.9972      111 0.372
NLP0014I          3436         OPT 7319.9971      115 0.364
NLP0014I          3437         OPT 10209.996      134 0.408
NLP0014I          3438         OPT 7319.9971      105 0.34
NLP0014I          3439         OPT 8109.9969      121 0.396
NLP0014I          3440         OPT 7319.9971      127 0.388
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3441         OPT 7319.9971      111 0.364
NLP0014I          3442         OPT 7319.9971      118 0.416
NLP0014I          3443         OPT 8474.997      126 0.38
NLP0014I          3444         OPT 7319.9971      141 0.492
NLP0014I          3445         OPT 10399.996      152 0.488
NLP0014I          3446         OPT 7319.9971      126 0.448
NLP0014I          3447      INFEAS 0.58807359      143 0.472
NLP0014I          3448         OPT 7319.9971      111 0.348
